Ticker,MCap_Cr,ROE_Latest,ROCE_Latest,OPM_Latest,Revenue_CAGR_AllYears,PAT_CAGR_AllYears
RELIANCE,1770047.46,9.14,,9.98,12.5,-12.6
TCS,717321.98,48.4,,25.29,9.6,12.2
LT,563030.94,16.95,,10.71,11.7,-34.5
LICI,549895.33,42.36,,5.5,14.8,55.5
HINDUNILVR,512680.84,21.6,,21.14,4.3,21.4
MARUTI,452582.49,14.43,,8.41,28.2,-6.4
M&M,375838.58,18.75,,16.4,30.9,44.8
NTPC,347043.69,13.69,,18.43,8.0,-1.6
BEL,304269.54,27.56,,27.47,11.7,4.5
HAL,296561.57,23.98,,26.95,1.8,5.5
ONGC,295623.98,12.7,,9.21,1.9,47.8
BAJAJFINSV,287347.83,14.6,,37.21,5.3,5.7
COALINDIA,267924.62,28.12,,20.92,16.2,12.9
POWERGRID,267438.86,16.49,,49.47,-5.0,9.6
GRASIM,212973.37,6.29,,17.29,10.5,60.8
HINDALCO,210131.31,10.29,,9.98,20.4,-50.9
INDIGO,208756.38,,,15.76,6.2,-77.6
IOC,197457.28,20.97,,9.24,6.7,78.1
EICHERMOT,195963.79,23.77,,21.09,19.1,11.5
SBILIFE,179670.35,13.7,,21.17,-82.2,-1.1
TRENT,175449.43,27.13,,11.12,19.2,25.8
DIVISLAB,173762.45,16.19,,28.75,9.5,13.6
SOLARINDS,168402.0,31.33,,26.17,40.9,70.0
ICICIAMC,168344.46,85.8,,73.06,8.2,10.4
WIPRO,168264.78,15.44,,17.18,7.7,-1.6
TVSMOTOR,166044.05,31.62,,12.48,31.3,19.1
JIOFIN,158482.0,1.21,,43.08,39.4,-14.0
CUMMINSIND,156978.35,29.45,,24.44,21.9,22.7
HYUNDAI,155869.76,29.92,,7.31,4.8,-22.2
MOTHERSON,155346.18,10.11,,7.13,14.9,43.0
CGPOWER,153796.71,19.56,,12.12,25.0,30.5
CHOLAFIN,153746.94,19.33,,56.11,24.1,29.1
BHEL,144140.02,6.29,,13.53,36.9,156.4
PFC,142151.88,20.47,,93.32,-15.4,10.8
BPCL,129972.04,28.47,,8.16,6.7,28.0
TMPV,128080.23,-1.12,,6.18,-11.8,-32.9
GROWW,127106.88,28.72,,61.3,83.5,111.8
SIEMENS,126803.82,,,8.02,14.6,-36.4
GVT&D,125352.7,55.26,,26.44,42.0,88.7
HDFCLIFE,123789.46,11.28,,3.79,-17.7,4.1
TATAPOWER,119969.02,11.34,,11.56,-12.8,-4.6
BAJAJHLDNG,119295.52,12.62,,40.88,-48.3,49.3
CIPLA,117678.83,11.74,,11.26,-2.1,-54.6
GAIL,114735.13,8.69,,2.75,-2.4,-40.3
DRREDDY,111574.84,11.83,,1.54,-11.6,-86.2
ZYDUSLIFE,110643.12,18.32,,18.47,16.2,8.7
LGEINDIA,105650.93,24.72,,10.48,8.1,-8.2
AMBUJACEM,104076.57,8.3,,6.45,7.2,74.9
INDHOTEL,102309.19,16.43,,30.92,14.3,14.7
MAZDOCK,102285.06,28.77,,13.51,21.3,109.0
BHARATFORG,100819.34,11.6,,11.55,17.5,-17.9
ASHOKLEY,95344.41,21.64,,17.36,17.4,24.5
OFSS,94586.46,32.61,,50.4,20.3,30.6
LENSKART,91861.56,6.65,,9.97,45.6,-10.8
NYKAA,88391.93,14.34,,5.24,28.4,290.2
HINDPETRO,83431.92,30.93,,8.08,4.9,77.5
SRF,81212.28,13.76,,20.63,7.0,10.6
NHPC,79928.34,9.02,,19.67,19.2,70.6
DABUR,78896.53,16.24,,11.18,7.3,15.2
PAYTM,77077.36,3.56,,0.0,18.4,
NAM-INDIA,76485.36,34.48,,65.19,19.6,27.5
NMDC,74115.02,23.36,,21.97,61.9,37.7
BAJAJHFL,73158.96,12.06,,80.67,42.3,14.4
PHOENIXLTD,72189.73,11.06,,53.54,33.7,50.0
ICICIPRULI,71465.55,12.58,,12.45,-83.1,61.4
TORNTPOWER,70773.26,13.02,,11.37,-0.8,-70.0
PRESTIGE,70006.59,8.0,,19.83,166.5,901.7
OIL,68284.99,12.74,,27.78,5.2,60.4
PERSISTENT,67651.17,26.35,,16.25,25.1,32.1
ALKEM,66567.81,17.56,,11.42,14.6,-22.7
NAUKRI,64355.95,4.57,,34.9,15.9,22.1
GICRE,62974.19,10.69,,20.74,-1.3,1.4
HDBFS,62330.81,13.94,,41.7,20.6,35.8
NATIONALUM,61462.89,29.42,,42.76,-4.8,-16.7
BERGEPAINT,60089.95,17.23,,13.27,6.1,27.7
TIINDIA,59948.11,,,7.28,20.7,-14.2
GODREJPROP,59028.24,9.97,,14.07,63.0,70.1
COROMANDEL,58699.07,15.59,,5.38,20.4,-75.8
APARINDS,58646.35,19.74,,6.87,26.7,1.2
THERMAX,57681.75,13.69,,9.34,11.1,18.7
MOTILALOFS,57562.22,15.55,,-8.85,159.8,
FACT,56842.04,,,2.44,40.9,-95.4
SBICARD,56730.5,14.69,,26.12,18.6,13.9
COLPAL,56352.7,81.59,,29.75,9.1,-0.5
MFSL,55257.13,1.63,,4.6,-40.2,
MRF,54893.11,12.29,,10.73,13.4,37.1
TATACOMM,54486.65,31.13,,8.44,9.4,-74.7
SUNDARMFIN,50355.23,14.66,,60.7,10.0,0.2
KEI,50166.41,14.75,,10.16,18.7,25.5
APLAPOLLO,49564.8,25.31,,7.21,13.6,20.8
PAGEIND,48642.04,52.5,,18.56,14.1,9.0
HINDCOPPER,47442.2,30.6,,48.47,58.1,136.6
M&MFIN,43791.52,11.86,,44.45,40.3,82.6
FLUOROCHEM,43180.94,7.55,,13.81,11.7,-43.0
